Site,Zone,Time,Tide,Species,Number,Where,Flying,Hunting,Sitting,Landing,Other,Vis/Call?,,
EP,1,10:07,low,YLEGS,1,Beach,,1,,,,vis ,,
EP,1,10:07,low,SPPLOV,1,beach,,1,,,,vis ,,
EP,1,10:09,low,LSPIP,1,flying,1,,,,,vis ,,
EP,1,10:09,low,HEG,1,flying,1,,,,,vis ,,
EP,1,10:10,low,HEG,1,beach,,,1,,,vis ,,
EP,1,10:14,low,BBPLOV,1,beach,,1,,,,vis ,,
EP,1,10:15,low,YLEGS,1,flying,1,,,,,vis ,,
EP,1,10:15,low,CROW,2,dune,1,,1,,,vis ,,
EP,1,10:17,low,HEG,1,flying,,,,,,vis ,,
EP,1,10:30,low,LSPIP,2,beach,,1,,,,vis ,,
EP,1,10:30,low,SPPLOV,2,beach,,1,,,,vis ,,
EP,1,10:30,low,HEG,1,flying,,,,,,vis ,,
EP,1,10:31,low,SPPLOV,9,flying,1,,,,,vis ,,
EP,1,10:31,low,GREGR,1,beach,,,,1,,vis ,,
EP,1,10:33,low,harrier,1,flying,1,1,,,,vis ,,
EP,1,10:33,low,willett,1,beach,,1,,,,vis ,,
EP,1,10:36,low,BBG,1,flying,1,,,,,vis ,,
EP,1,10:40,low,SPPLOV,1,flying,1,,,,,vis ,,
EP,1,10:53,low,KING,1,t9 flying,1,1,,,,vis ,,
EP,1,10:54,low,CORM,1,flying,1,,,,,vis ,,
EP,1,10:54,low,HEG,1,flying,1,,,,,,,
EP,1,10:55,low,EGR,1,flying,1,,,,,,,
EP,1,10:57,low,HEG,3,flying,1,,,,,,,
EP,2,4:00,mid,GBBG,1,beach,,,,,,vis,9/3/15,high tide
EP,2,4:00,mid,HEG,2,beach,,,1,,,vis,,
EP,2,4:03,mid,SMSPAR,1,marsh,1,,1,,,both,,
EP,2,4:04,mid,HEG,1,beach,3,,,,,vis,,
EP,2,4:06,mid,COTE,2,marsh,1,,,,,both,,
EP,2,4:06,mid,GBBG,1,marsh,1,,,,,vis,,
EP,2,4:08,mid,KUTU,1,beacg,1,,,1,,,,
EP,2,4:17,mid,HEG,1,beach,1,,1,,,vis,,
EP,2,4:17,mid,COTE,1,flying,,,,,,vis,,
EP,2,4:18,mid,COTE,2,flying,1,,,,,v+c,,
EP,2,4:18,mid,CORM,1,flying,1,,,,,vis,,
EP,2,4:19,mid,LGULL,1,flying,1,,,,,vis,,
EP,2,4:19,mid,COTE,6,flying,1,,,,,vis,,
EP,2,4:20,mid,BBPLOV,1,flying,1,,,,,vis,,
EP,2,4:22,mid,BBPLOV,1,beach,1,,1,,,,,
EP,2,4:23,mid,TSWAL,1,flying,1,,,,,vis,,
EP,2,4:24,mid,HEG,2,flying,,,,,,vis,,
EP,2,4:24,mid,WILLET,1,flying,,1,,,,vis,,
EP,2,4:24,mid,COTE,1,flying,1,,,,,vis,,
EP,2,4:25,mid,HEG,1,flying,1,,,,,vis,,
EP,2,4:32,mid,HERG,1,beach,1,,1,,,vis,,
EP,2,4:33,mid,BBPLOV,1,beach,,,1,,,call,,
EP,2,4:34,mid,COTE,2,flying,1,,,,,vis,,
EP,2,4:36,mid,HEG,1,flying,1,,,,,vis,,
EP,2,4:37,mid,MOCK,1,flying,1,,,,,vis,,
EP,2,4:39,mid,COTE,2,flying,1,,,,,vis,,
EP,2,4:39,mid,CORM,1,flying,1,,,,,vis,,
EP,2,4:40,mid,COTE,3,flying,1,,,,,vis,,
EP,2,4:42,mid,CORM,1,flying,1,,,,,,,
EP,2,4:46,mid,BBPLOV,1,beach,,,1,,,vis,,
EP,2,4:46,mid,LSPIP,1,beach,,1,,,,vis,,
EP,2,4:48,mid,HEG,1,flying,1,,,,,vis,,
EP,2,4:48,mid,BBPLOV,1,beach,,,1,,,vis,,
EP,2,4:49,mid,BBPLOV,1,beach,,,1,,,vis,,
EP,2,4:50,mid,HEG,1,flying,1,,,,,vis,,
EP,2,4:51,mid,VESAND,14,flying,,,,,,vis,,
EP,2,4:55,mid,CORM,1,flying,,,,1,,vis,,
EP,2,4:55,mid,HEG,1,flying,1,,,,,vis,,
EP,3,9:12,low,COTE,2,flying,1,,,,,vis,9/3 low tide:9:26,
EP,3,9:12,low,HEG,1,flying,1,,,,,vis,,
EP,3,9:13,low,COTE,2,flying,1,,,,,vis,,
EP,3,9:13,low,HEG,2,beach,,,1,,,vis,,
EP,3,9:15,low,HEG,1,flying,1,,,,,,,
EP,3,9:15,low,COTE,2,flying,1,,,,,,,
EP,3,9:16,low,HEG,1,flying,1,,,,,,,
EP,3,9:16,low,CORM,1,flying,1,,,,,,,
EP,3,9:30,low,CORM,1,flying,1,,,,,vis,,
EP,3,9:32,low,HEG,2,flying,1,,,,,vis,,
EP,3,9:34,low,SMSPAR,1,marsh,,,,,,vis,,
EP,3,9:35,low,NHER,1,flying,1,,,,,vis,,
EP,3,9:36,low,GBBG,1,flying,1,,,,,vis,,
EP,3,9:36,low,OSP,1,flying,1,,,,,vis,,
EP,3,9:38,low,SMSPAR,1,flying,,,,,,vis,,
EP,3,9:38,low,CORM,1,flying,1,,,,,vis,,
EP,3,9:38,low,BBPLOV,1,flying,1,,,,,vis,,
EP,3,9:50,low,HEG,1,flying,1,,,,,vis,,
EP,3,9:50,low,BBPLOV,1,beach,,,,,,vis,,
EP,3,,low,HEG,1,flying,1,,,,,vis,,
EP,3,9:50,low,BBPLOV,1,flying,,,,,,vis,,
EP,3,9:50,low,SPPLOV,2,beach,,,1,,,vis,,
EP,3,9:50,low,BBPLOV,1,flying,1,,1,,,vis,,
EP,3,9:50,low,OYS,2,beach,,,1,,,vis,,
EP,3,9:51,low,WILLET,2,beach,,,,,,vis,,
EP,3,9:51,low,GOOS,2,beach,,,1,,,vis,,
EP,3,9:51,low,RUDD,1,beach,,,,,,vis,,
EP,3,9:53,low,BBPLOV,1,beach,,1,,,,,,
EP,3,9:53,low,SPPLOV,1,beach,,1,,,,,,
EP,3,9:53,low,SLING,4,marsh,,1,,,,,,
EP,3,9:54,low,GBBG,1,beach,,,1,,,,,
EP,3,9:54,low,SLING,1,beach,,,,1,,,,
EP,3,9:57,low,SMSPAR,1,marsh,,,,,1,c,,
EP,3,9:58,low,GOLD,1,flying,,,,,,c,,
EP,3,9:58,low,HEG,1,flying,1,,,,,vis,,
EP,3,9:58,low,CORM,1,flying,1,,,,,vis,,
EP,3,9:59,low,EGR,1,beach,,1,,,,vis,,
EP,3,9:59,low,BBPLOV,1,beach,,,1,,,,,
GC,1,A- 10:00,low,HEG,1,T2 bank,,1,,,,V,,
GC,1,A- 10:00,low,CROW,1,T1 woods,,,,,1,C,,
GC,1,A- 8:10,low,PIPLOV,3,T4 bank,,1,,,,V,,
GC,1,A- 8:10,low,PIPLOV,3,T1 bank,,1,,,,V,,
GC,1,A-5:50,low,BBG,2,Zone 1,1,,1,,,V,,
GC,1,B- 9:40,low,PPLOV,22,Zone 1--?,1,,,,,V,,
GC,1,B- 9:10,low,HEG,1,T4 bank,,,,,,V,,
GC,1,B- 4:10,low,TSWAL,1,T1 --?,1,,,,,V,,
GC,1,B- 4:10,low,PPLOV,3,T1 --?,1,,,,,V,,
GC,1,C- 10:00,low,SMSPAR,1,T1Q5,1,,,,,V,,
GC,1,C- 10:00,low,RWB,1,?,,,,,,C,,
GC,1,C- 8:10,low,HEG,1,Zone 1,1,,,,,V,,
GC,1,C- 3:30,low,SPPLOV,6,Zone 1,1,,,,,V,,
GC,1,C- 3:00,low,CORM,1,Zone 1,1,,,,,V,,
GC,1,C- 1:15,low,LAG,2,Zone 1,1,,,,,V,,
GC,1,C- 1:30,low,PPLOV,2,T4,,,1,,,V,,
GC,3,G- 10:00,low,BBG,2,,1,,,,,V,,
GC,3,G- 10:00 ,low,RWB,1,,,,,,1,C,,
GC,3,F- 6:10,low,TSWAL,7,,,,1,,,V,,
GC,3,F- 3:40,low,BSWAL,1,,1,,,,,V,,
GC,3,F- 1:00,low,BSWAL,1,,1,1,,,,V,,
GC,3,F- 6:00,low,TSWAL,2,,1,1,,,,V,,
GC,3,F- 10:00,low,PPLOV,3,,1,,,,,V,,
GC,3,F- 10:00,low,CROW,1,,1,,,,,V,,
GC,3,E- 3:50,low,BSWAL,2,,1,1,,,,V,,
GC,3,E- 1:15,low,PPLOV,3,,,,1,,,V,,
GC,2,D- 10:00,low,EGR,1,Zone 2,1,,,,,V,,
GC,2,D- 8:00,low,LAG,1,Zone 2,1,,,,,V,,
GC,2,D- 8:00,low,PLOV,1,Zone 2 rocks,,,1,,,C,,
GC,2,D- 7:00,low,SPPLOV,3,T5,,,,,,V,,
GC,2,E- 10:00,low,PPLOV,3,T5Q1,1,,1,,,V,,
GC,2,E- 6:40,low,TSWAL,1,T8Q1,1,,,1,,V,,
GC,2,E- 4:30,low,LAG,1,Zone 2,1,1,,,,V,,
GC,2,E- 4:30,low,SPPLOV,3,Zone 2,1,,,,,V,,
GC,2,E- 1:10,low,CORM,2,T5Q1,,1,,,,V,,
GC,2,F- 10:00,low,SPPLOV,7,Zone 2,1,,,,,V,,
GC,2,F-9:50,low,LAG,1,T5 bank,,1,,,,V,,
GC,2,F- 8:00,low,PPLOV,3,Zone 2,1,,,,,V,,
GC,2,F- 6:00,low,TSWAL,1,T5 bank,,1,,,,V,,
GC,2,F- 4:30,low,BBG,1,Zone 2,1,1,,,,V,,
GC,2,F- 2:15,low,SMSPAR,1,Zone 2,1,,,,,,,
GC,3,F- 7:30,high,BSWAL,1,T9,1,1,,,,V,,
GC,3,F- 7:00,high,TSPAR,1,T12Iva,,,1,,,C,,
GC,3,F- 6:15,high,EGR,1,T10Q2,,1,1,,,V,,
GC,3,F- 2:15,high,BSWAL,1,Creek,1,1,,,,V,,
GC,3,F- 10:30,high,PPLOV,3,Edge of T12,,1,,,,V,,
GC,3,G- 10:00,high,CAT,1,Trees,,,,,1,C,,
GC,3,G- 6:00,high,TSWAL,1,Creek,1,1,,,,V,,
GC,3,E- 10:00,high,PPLOV,3,Edge,,1,,,,V,,
GC,3,E- 6:00,high,BSWAL,1,Zone 3,1,1,,,,V,,
GC,3,E- 4:00,high,TSWAL,1,Trees,,,,,,C,,
GC,3,E- 2:00,high,RWB,1,Trees,,,,,,C,,
GC,1,A- 10:00,high,BSWAL,12,Zone 1,1,1,,,,V,,
GC,1,A- 10:00,high,TSWAL,5,Zone 1,1,1,,,,V,,
GC,1,A- 10:00,high,CORM,4,Zone 1,1,,,,,V,,
GC,1,A- 6:00,high,TSWAL,5,T1->T3,1,1,,,,V,,
GC,1,A- 6:00,high,BSWAL,3,T1->T3,1,1,,,,V,,
GC,1,A- 6:00,high,TSWAL,2,T1->T3,1,1,,,,V,,
GC,1,A- 3:30,high,TSWAL,1,"T1, T2",1,1,,,,V,,
GC,1,B- 9:00,high,BSWAL,2,"T1, T2",1,1,,,,V,,
GC,1,B- 9:00,high,CORM,1,Creek,1,1,,,,V,,
GC,1,B- 6:00,high,TSWAL,3,Zone 1,1,1,,,,V,,
GC,1,B- 6:00,high,BSWAL,2,Zone 1,1,1,,,,V,,
GC,1,C- 10:00,high,EGR,6,R of T1,,1,1,,,V,,
GC,1,C- 10:00,high,EGR,1,R of T1,,1,1,,,V,,
GC,1,C- 4:15,high,TSWAL,5,Zone 1,1,1,,,,V,,
GC,1,C- 4:15,high,EGR,1,T4Q3,,1,1,,,V,,
GC,1,C- 4:15,high,BSWAL,6,Zone 1,1,1,,,,V,,
GC,1,C- 4:15,high,TSWAL,7,T1,1,1,,,,V,,
GC,1,C- 4:15,high,PPLOV,16,T1Q4,,,,,,,,
GC,2,C- 10:00,high,BSWAL ,1,T7/T8,1,1,,,,V,,
GC,2,C- 10:00,high,BSWAL,2,T7/T8,1,1,,,,V,,
GC,2,C- 10:00,high,TSWAL,1,T7/T8,1,1,,,,V,,
GC,2,C- 6:00,high,TSWAP,3,Zone 2,1,1,,,,V,,
GC,2,C- 3:00,high,BSWAL,3,Zone 2,1,1,,,,V,,
GC,2,C- 1:00,high,BBG,1,Zone 2,1,,,,,V,,
GC,2,D- 9:00,high,BSWAL ,1,Zone 2,1,1,,,,V,,
GC,2,D- 9:00,high,TSWAL,3,Zone 2,1,1,,,,V,,
GC,2,D- 4:00,high,BSWAL,2,Zone 2,1,1,,,,V,,
GC,2,E- 10:30,high,BBG,1,Zone 2,,,,,,V,,
GC,2,E- 10:15,high,PPLOV,1,Zone 2,,,,,,V,,
PI,1,Zone A 4:14,high,TSWAL,1,,,,,,,,,
PI,1,Zone A 4:15,high,TSWAL,1,Creek,1,,,,,V,,
PI,1,Zone C 6:01,high,BSWAL,1,Creek,1,,,,,V,,
PI,1,Zone C 6:00,high,SPPLOV,1,Creek,1,,,,,V,,
PI,1,,high,SPPLOV,1,Creek,1,,,,,V,,
PI,3,H- 10:00,low,EGR,1,R of T12,,,1,,,V,,
PI,3,,low,BSWAL,1,Creek,,,,,,V,,
PI,3,,low,SM SPATR,1,T12 Q1,1,,1,,,V/C,,
PI,3,,low,BSWAL,2,Z3,1,,,,,V,,
PI,3,G- 10:00,low,SSP,1,Mosq ditch T9,,,1,,,V,,
PI,3,,low,BSWAL,2,T10,1,1,,,,V,,
PI,3,,low,TSWAL,2,On wire back of Z3,,,1,,,V,,
PI,3,,low,TSWAL,2,Z3,1,1,,,,V,,
PI,3,F-10:00,low,TSWAL,1,Creek,1,1,,,,V,,
PI,3,,low,TSWAL,1,T12,1,1,,,,V,,
PI,3,,low,LSPIP,2,T9Q1,1,1,,,,V,,
PI,3,,low,LSPIP,1,T10Q1,,1,,,,V,,
PI,2,F- 10:00,low,BSWAL,2,Z2,1,1,,,V,,,
PI,2,,low,BSWAL,2,,1,1,,,V,,,
PI,2,E- 10:00,low,LSPIP,1,T8Q1,,1,,,V,,,
PI,2,,low,LSPIP,2,Creek (T6),,,1,,,,,
PI,2,,low,TWOHEE,1,Creek (T5),,,,,,,,
PI,2,F- 8:40,high,CHIC,1,Trees,,,,,C,,,
PI,2,F- 4:15,high,LSPIP,3,t6,,,1,,V,,,
PI,2,D- 9:15,high,LSPIP,1,Bank,,,1,,V,,,
PI,2,D- 6:00,high,LSPIP,3,t4,,,1,,V,,,
PI,2,E- 10:00,high,OSP,1,Z2,1,,1,,V,,,
PI,2,E- 4:00,high,EGR,1,Bank,,1,1,,V,,,
PI,3,F- 10:00,high,LSPIP,1,,,,1,,V,,,
PI,3,F- 8:40,high,LSPIP,1,,,,1,,V,,,
PI,3,G,high,LSPIP,3,T9,,,1,,V,,,
PI15,1,,high,BSWAL,1,,,,,1,,,,
PI15,1,,high,BSWAL,1,,1,,,,,,,
PI15,1,,high,SPPLOV,1,,1,,,,,,,
PI15,1,,high,BSWAL,1,,1,,,,,,,
PI15,1,,high,EGR,2,,1,,,,,,,
PI15,3,,low,TSWAL,1,,1,,,,,,,
PI15,3,,low,EGR,1,,1,,,,,,,
PI15,3,,low,TSWAL,3,,1,,,,,,,
PI15,3,,low,SPPLOV,1,,1,,,,,,,
PI15,3,,low,EGR,3,,1,,,,,,,
PI15,3,,low,SWAL,6,,1,,,,,,,
PI15,3,,low,SMSPAR,2,,1,,,,,,,
PI15,3,,low,BSWAL,1,,1,,,,,,,
PI15,3,,low,BSWAL,1,,1,1,,,,,,
PI15,3,,low,BHER,3,,1,1,,,,,,
PI15,3,,low,PPLOV,1,,1,1,,1,,,,
PI15,3,,low,EGR,4,,1,,,,,,,
PI15,2,,low,LAG,1,,1,,,,,,,
PI15,2,,low,PLOV,1,,1,,,,,,,
PI15,2,,low,SPPLOV,2,,1,,,,,,,
PI15,2,,high,PPLOV,1,,,,,,,,,
PI15,2,,high,BSWAL,1,,1,,,,,,,
PI15,2,,high,BSWAL,1,,1,,,,,,,
PI15,2,,high,BSWAL,3,,1,,,,,,,
PI15,2,,high,TSWAL,1,,1,,,,,,,
PI15,2,,high,EGR,2,,1,,,,,,,
PI15,2,,high,BBG,2,,1,,,,,,,
PI15,2,,high,SPPLOV,1,,,1,,,,,,
PI15,3,,high,SPPLOV,1,,,1,,,,,,
PI15,3,,high,BBG,1,,,,1,,,,,
PI15,3,,high,BSWAL,1,,1,,,,,,,
PI15,3,,high,SMSPAR,1,,,,1,,,,,
PI15,3,,high,RWB,1,,1,,,,,,,
PI15,3,,high,SLING,1,,,1,,,,,,
PI15,3,,high,PIPLOV,1,,,1,,,,,,
PI15,3,,high,RWB,1,,1,,,,,,,
PI15,3,,high,SPPLOV,1,,,1,,,,,,
PI15,3,,high,BSWAL,1,,1,1,,,,,,
PI15,3,,high,TSWAL,1,,1,1,,,,,,
PI15,3,,high,SMSPAR,1,,1,,,1,,,,
PI15,1,,low,TSWAL,1,,1,,,,,,,
PI15,1,,low,RWB,1,,,1,,,,,,
PI15,1,,low,SPPLOV,1,,,1,,,,,,
PI15,1,,low,PIPLOV,1,,1,,,,,,,
PI15,1,,low,SLING,1,,1,1,,,,,,
PI15,1,,low,SPPLOV,4,,,1,,,,,,
PI15,1,,low,BBPLOV,1,,,1,,,,,,
N,1,,high,HARRIER,1,,,,,,,,,
N,1,4pm:9:50,high,WHIM,1,T3,,,,,,,,
N,1,,high,HEG,1,CREEK,,,,,Eating fid,,,
N,1,,high,EGR,1,,,,,,swimming,,,
N,1,,high,EGR,1,,,,,,,,,
N,1,,high,SPAR,1,,,,,,,,,
N,1,,high,WHIM,10,T4 BANK,,,,,,,,
N,1,4:50PM,high,EGR,1,T 4 BANK,,,,,preening,,,
N,1,,high,CROW,2,T1Q2,,,,,preening,,,
N,1,2:15PM,high,DOW,2,T4Q1,,,,,preening,,,
N,1,3:20PM,high,WILLETT,2,T1Q3,,,,,,,,
N,1,2:10pm,high,BBG,1,,,,,,preening,,,
N,1,,high,OYS,2,t3/T4,,,,,,,,
N,1,4:40:10:00pm,high,CROW,2,,,,,,,,,
N,1,8:50pm,high,WHIM,2,,,,,,,,,
N,1,10:08pm,high,DOW,3,,,,,,,,,
N,1,,high,EGR,1,,,,,,,,,
N,1,,high,WILLETT,16,,,,,,,,,
N,1,6:40pm,high,SMSPAR,10,T4Q1,,,,,,,,
N,1,3:10pm,high,EGR,1,,,,,,,,,
N,1,,high,GEGR,1,T3Q3,,,,,,,,
N,1,10:00pm,high,OYS,1,T3Q3,,,,,,,,
N,1,9:30pm,high,YLEGS,1,,,,,,,,,
N,1,9:30pm,high,LYLEGS,1,,,,,,,,,
N,1,,high,DUCK,4,by creek,,,,,,,,
N,1,,high,MAL,1,,,,,,,,,
N,1,,high,DUCK,1,,,,,,,,,
N,1,7:40pm,high,TSWAL,5,,,,,,,,,
N,1,2:10pm,high,BSWAL,5,,,,,,,,,
N,1,2:10pm,high,EGR,1,,,,,,,,,
N,1,,high,PPLOV,1,,,,,,,,,
N,1,,high,DUCK,4,t12 pond,,,,,,,,
N,3,9:45,high,OSP,1,,,,,,swimming,,Zone 3,
N,3,,high,ROB,1,back creek,,,,,,,,
N,3,,high,MAL,1,x2,,,,,,,,
N,3,,high,DUCK,1,pond,,,,,,,,
N,3,10:00 PM,high,SMSPAR,1,,,,,,,,,
N,3,9:10,high,OSP,2,over head,,,,,,c,,
N,3,6:50,high,DUCK,1,pond/back,,,,,,,,
N,3,4:10,high,BBG,1,fly whole,,,,,,,,
N,3,3:00,high,GEGR,1,,,,,,,,,
N,3,31-Jul,low,SPPLOV,1,sand back/Q1,,,,,,,,
N,1,9:30,low,HEG,1,sand Q4,,,,,,,Zone 1,
N,1,,low,HEG,1,T3,,,,,,,,
N,1,,low,BSWAL,1,T3,,,,,,,,
N,1,8:15,low,SMSPAR,1,t4,,,,,,,,
N,1,6:00,low,OSP,3,edge,,,,,,,,
N,1,1:00,low,EGR,2,t4,,,,,,,,
N,1,10:00,low,EGR,1,T4,,,,,,,,
N,1,,low,BSWAL,1,whole Z,,,,,,,,
N,1,,low,WILLETT,2,T4 bank,,,,,,,,
N,1,,low,HEG,1,,,,,,,,,
N,1,10:00,low,SMSPAR,1,T4,,,,,,,,
N,1,9:00,low,LTERN,3,all,,,,,,,,
N,1,8:00,low,BSWAL,1,all,,,,,,,,
N,1,,low,DUCK,4,pond,,,,,,,,
N,1,,low,Tswal,1,Whole Z,,,,,,,,
N,1,,low,bswal,1,whole Z,,,,,,,,
N,1,,low,WILLETT,2,creek,,,,,,,,
N,1,,low,LTERN,1,creek,,,,,,,,
N,1,,low,Tswal,1,whole Z,,,,,,,,
N,1,,low,heg,1,bank T6,,,,,,,,
N,1,10:00,low,EGR,1,bank t5,,,,,eating mussel,, A,
N,1,1,low,WILLETT,1,bank t5,,,,,,,,
N,1,8:40,low,WILLETT,5,,,,,,,,,
N,1,1:50,low,TSWAL,2,,,,,,,,,
N,1,1,low,Bswal ,1,T5,,,,,,,,
N,1,7:50,low,Bswal ,1,T7,,,,,,,B,
N,1,5:00,low,corm,1,T5,,,,,,,,
N,1,3:00,low,Bswal ,1,T5,,,,,,,,
N,1,2:50,low,WHIM,5,bank,,,,,,,,
N,1,10:00,low,SPPLOV,4,Ba12,,,,,,,C,
N,1,,low,WHIM,5,ba12,,,,,,,,
N,1,9:50,low,DOW,1,ba12,,,,,,,,
N,1,8:00,low,SMSPAR,1,T7,,,,,,,,
N,1,6:00,low,tswal,1,T6,,,,,,,,
N,1,1:00,low,BSWAL,3,T5,,,,,,,,
N,1,,low,SMSPAR,1,T5,,,,,,,,
N,1,31-Jul,high,crow,1,T4 bank,,,,,,,,
N,1,8:50,high,EGR,1,,,,,,,,A,
N,1,8:10,high,OYS,2,z2-> z3,,,,,,,,
N,1,4:15,high,TSWAL,1,,,,,,,,,
N,1,8:15,high,Bswal,1,zz,,,,,,,F,
N,1,1,high,WHIM,13,T5Q1,,,,,,,,
N,1,4:00,high,Bswal,1,T8,,,,,,,,
N,1,1:10,high,WHIM,17,island bank,,,,,,,,
N,1,,high,TSWAL,2,22,,,,,,,E,
N,1,4:00,high,BSWAL,2,,,,,,,,,
N,1,,high,PPLOV,1,bank,,,,,,,,
N,1,2:00,high,SPPLOV,1,,,,,,,,,
MED,1,(Z1)8:16:00 AM,high,corm,1,,out of water,,,,,,,
MED,1,8:16,high,crow,1,,,,on tree,,,,,
MED,1,8:17,high,whimbrel,1,,over marsh,,,,,,,
MED,1,8:18,high,sandpip,1,,over marsh,,,,,,,
MED,1,8:19,high,MOURNINGDOVE,1,,over marsh,,,,,,,
MED,1,8:19,high,VULT,1,,over marsh,,,,,,,
MED,1,8:20,high,crow,1,,over marsh,,,,,,,
MED,1,8:24,high,crow,1,,over marsh,,on dock,,,,,
MED,1,,high,CEWA,1,,,,,,,,,
MED,1,,high,corm,1,,,,,,,,,
MED,1,,high,crow,1,,,,,,,,,
