Transect,10,10,10,10,10,8,8,8,8,8,12,12,12,12,12,7,7,6,6,1,4,4,4,4,4,5,5,5,5,5,11,11,11,11,11,9,9,9,9,9,7,7,7,6,6
Quad,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,1,2,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,5,4,3,5,4
Burrows,8,0,0,0,0,11,0,0,,,9,-,-,-,-,6,-,,,,2,0,0,0,0,4,0,0,3,0,1,0,0,0,0,4,0,0,0,0,0,0,0,-,-
Littorina,0,0,0,0,0,0,0,0,,,-,-,-,-,-,4,-,,,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
Mussels,0,0,0,0,0,0,0,0,,,-,-,-,-,-,-,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
Melampus 1,0,0,3,16,34,0,0,0,,,0,0,4,14,8,-,-,-,-,7,0,1,0,2,12,0,0,0,0,11,0,0,7,0,0,0,0,0,3,17,4,0,0,18,2
Melampus 2,0,0,1,19,10,0,0,0,,,0,0,-,9,16,-,-,-,-,14,0,0,0,2,3,0,0,0,0,18,0,0,10,0,0,0,1,0,3,16,6,0,0,27,8
Melampus 3,0,0,1,14,12,1,1,0,,,0,0,2,2,17,-,-,-,-,11,0,1,0,1,8,0,0,0,0,8,0,0,7,0,0,0,0,0,3,8,7,0,0,19,-
Melampus 4,0,0,4,18,0,0,0,0,,,0,0,-,19,29,-,-,-,-,16,0,0,0,4,8,0,0,0,0,5,0,0,12,0,0,0,0,0,0,19,6,0,0,21,4
SPA,100,4,,,,85,96,95,,,94,2.6,67,,,100,48,78,100,1.7,95,96,,,,9.5,0,0,79,,93,1.3,0,0,0,76,0,0,0,0,0,84,0.6,-,-
SPP,,95,100,90,95,,,,100,100,,97,45,78,,,18,,,,,,93,87,,,80,68,,100,0,100,100,100,100,0,81,100,100,100,100,0,44,100,85
SARC,,,6,2,,,,6,,,0.2,,0.6,0.2,1.4,,13,18,,,,,,2,,5,20,20,18,,0,0,0,0.3,0,0,0,0.1,0,0,0,6.4,10,-,0.4
JUGE,,,,2,,,,,,1,,,,,100,,,,,,,,,,8,,,,,,0,0,0,0,0,0,0,0,0,56,0,0,0,-,-
ASNO,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
FUVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
IVFR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
LI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0.2
% Bare,0,4,0,,,10,,,,,6,3,18,22,,,51,,,,5,3,,,,10,12,27,10,0,7,0,0,0,0,24,19,0,61,11,0,16,45,-,15
% Detritus,42,23,10,75,90,52,100,28,10,80,12,8,39,-,65,26,9,68,40,50,30,16,100,85,100,45,12,18,14,65,19,10,63,78,98,31,2,0,0,0,60,0,0,30,18
% Wrack,,,,,,,,,,5,5,,,NA,NA,-,,1,,-,,4,2,N/A,N/A,,N/A,N/A,,N/A,0,0,0,0,14,0,0,0,0,0,0,0,0,-,-
SPA Density1,11,3,N/A,N/A,N/A,7,30,19,N/A,N/A,18,1,17,N/A,N/A,11,24,19,11,1,28,58,N/A,N/A,N/A,25,N/A,N/A,31,N/A,17,6,N/A,N/A,N/A,17,N/A,N/A,N/A,N/A,N/A,23,0,N/A,N/A
SPA Density2,48,2,NA,NA,NA,18,49,20,NA,NA,29,3,15,NA,NA,15,4,16,8,0,32,52,N/A,N/A,N/A,21,N/A,N/A,29,N/A,8,3,N/A,N/A,N/A,8,N/A,N/A,N/A,N/A,N/A,35,0,N/A,N/A
SPA Density3,27,1,N/A,N/A,N/A,24,55,39,N/A,N/A,26,5,32,N/A,N/A,12,9,11,7,0,16,49,N/A,N/A,N/A,17,N/A,N/A,28,N/A,12,3,N/A,N/A,N/A,19,N/A,N/A,N/A,N/A,N/A,39,3,N/A,N/A
SPA Height1,78,22,NA,NA,NA,76,73,85,NA,NA,48,5,32,NA,NA,78,92,122,96,26,43,55,N/A,N/A,N/A,86,N/A,N/A,63,N/A,64,43,N/A,N/A,N/A,85,N/A,N/A,N/A,N/A,N/A,56,23,N/A,N/A
SPA Height2,100,29,N/A,N/A,N/A,56,68,84,N/A,N/A,86,61,33,N/A,N/A,96,97,86,38,40,75,61,N/A,N/A,N/A,101,N/A,N/A,68,N/A,66,46,N/A,N/A,N/A,105,N/A,N/A,N/A,N/A,N/A,33,36,N/A,N/A
SPA Height3,89,25,NA,NA,NA,72,67,67,NA,NA,60,36,30,NA,NA,79,81,88,52,22,85,59,N/A,N/A,N/A,82,N/A,N/A,62,N/A,82,40,N/A,N/A,N/A,94,N/A,N/A,N/A,N/A,N/A,38,37,N/A,N/A
SPA Height4,92,33,N/A,N/A,N/A,81,66,64,N/A,N/A,67,47,39,N/A,N/A,82,11,32,37,29,95,56,N/A,N/A,N/A,92,N/A,N/A,63,N/A,86,31,N/A,N/A,N/A,95,N/A,N/A,N/A,N/A,N/A,42,24,N/A,N/A
SPA Height5,91,24,NA,NA,NA,72,75,75,NA,NA,61,68,27,NA,NA,80,58,91,121,41,74,82,N/A,N/A,N/A,79,N/A,N/A,51,N/A,66,38,N/A,N/A,N/A,103,N/A,N/A,N/A,N/A,N/A,46,23,N/A,N/A
SPA Height6,86.5,23,N/A,N/A,N/A,71,85,77,N/A,N/A,68,69,41,N/A,N/A,66,76,89,111,44,61,58,N/A,N/A,N/A,79,N/A,N/A,68,N/A,89,34,N/A,N/A,N/A,97,N/A,N/A,N/A,N/A,N/A,38,44,N/A,N/A
SPA Height7,79,26,NA,NA,NA,58,81,70,NA,NA,62,49,36,NA,NA,78,8,84,99,19,79,60,N/A,N/A,N/A,77,N/A,N/A,59,N/A,90,31,N/A,N/A,N/A,95,N/A,N/A,N/A,N/A,N/A,41,31,N/A,N/A
SPA Height8,86,24,N/A,N/A,N/A,64,73,88,N/A,N/A,64,59,40,N/A,N/A,71,121,77,79,6,75,52,N/A,N/A,N/A,84,N/A,N/A,64,N/A,63,36,N/A,N/A,N/A,100,N/A,N/A,N/A,N/A,N/A,41,23,N/A,N/A
SPA Height9,83,31,NA,NA,NA,71,70,72,NA,NA,72,47,21,NA,NA,74,93,112,129,40,92,60,N/A,N/A,N/A,92,N/A,N/A,72,N/A,31,38,N/A,N/A,N/A,110,N/A,N/A,N/A,N/A,N/A,33,23,N/A,N/A
SPA Height10,95,33,N/A,N/A,N/A,72,65,76,N/A,N/A,66,68,20,N/A,N/A,83,36,62,55,12,92,55,N/A,N/A,N/A,82,N/A,N/A,78,N/A,64,37,N/A,N/A,N/A,106,N/A,N/A,N/A,N/A,N/A,34,24,N/A,N/A