"Site","Year","Transect","Species","Count"
"PI",2014,1,"Litoraria.sp",2
"PI",2014,2,"Litoraria.sp",1
"PI",2014,3,"Litoraria.sp",4
"PI",2014,4,"Litoraria.sp",NA
"PI",2014,5,"Litoraria.sp",3
"PI",2014,6,"Litoraria.sp",1
"PI",2014,7,"Litoraria.sp",NA
"PI",2014,8,"Litoraria.sp",NA
"PI",2014,9,"Litoraria.sp",NA
"PI",2014,10,"Litoraria.sp",NA
"PI",2014,11,"Litoraria.sp",NA
"PI",2014,12,"Litoraria.sp",NA
"PI",2015,1,"Litoraria.sp",NA
"PI",2015,2,"Litoraria.sp",1
"PI",2015,3,"Litoraria.sp",NA
"PI",2015,4,"Litoraria.sp",NA
"PI",2015,5,"Litoraria.sp",NA
"PI",2015,6,"Litoraria.sp",NA
"PI",2015,7,"Litoraria.sp",2
"PI",2015,8,"Litoraria.sp",NA
"PI",2015,9,"Litoraria.sp",1
"PI",2015,10,"Litoraria.sp",1
"PI",2015,11,"Litoraria.sp",NA
"PI",2015,12,"Litoraria.sp",NA
"SQ",2015,1,"Litoraria.sp",NA
"SQ",2015,2,"Litoraria.sp",NA
"SQ",2015,3,"Litoraria.sp",NA
"SQ",2015,4,"Litoraria.sp",NA
"SQ",2015,5,"Litoraria.sp",NA
"SQ",2015,6,"Litoraria.sp",NA
"SQ",2015,7,"Litoraria.sp",NA
"SQ",2015,8,"Litoraria.sp",NA
"SQ",2015,9,"Litoraria.sp",NA
"SQ",2015,10,"Litoraria.sp",NA
"SQ",2015,11,"Litoraria.sp",NA
"SQ",2015,12,"Litoraria.sp",NA
"W",2015,1,"Litoraria.sp",NA
"W",2015,2,"Litoraria.sp",NA
"W",2015,3,"Litoraria.sp",NA
"W",2015,4,"Litoraria.sp",NA
"W",2015,5,"Litoraria.sp",NA
"W",2015,6,"Litoraria.sp",NA
"W",2015,7,"Litoraria.sp",NA
"W",2015,8,"Litoraria.sp",NA
"W",2015,9,"Litoraria.sp",NA
"W",2015,10,"Litoraria.sp",NA
"W",2015,11,"Litoraria.sp",NA
"W",2015,12,"Litoraria.sp",NA
"N",2014,1,"Litoraria.sp",NA
"N",2014,2,"Litoraria.sp",NA
"N",2014,3,"Litoraria.sp",NA
"N",2014,4,"Litoraria.sp",NA
"N",2014,5,"Litoraria.sp",NA
"N",2014,6,"Litoraria.sp",1
"N",2014,7,"Litoraria.sp",NA
"N",2014,8,"Litoraria.sp",NA
"N",2014,9,"Litoraria.sp",NA
"N",2014,10,"Litoraria.sp",1
"N",2014,11,"Litoraria.sp",NA
"N",2014,12,"Litoraria.sp",NA
"EP",2015,1,"Litoraria.sp",1
"EP",2015,2,"Litoraria.sp",NA
"EP",2015,3,"Litoraria.sp",NA
"EP",2015,4,"Litoraria.sp",NA
"EP",2015,5,"Litoraria.sp",1
"EP",2015,6,"Litoraria.sp",NA
"EP",2015,7,"Litoraria.sp",NA
"EP",2015,8,"Litoraria.sp",1
"EP",2015,9,"Litoraria.sp",NA
"EP",2015,10,"Litoraria.sp",NA
"EP",2015,11,"Litoraria.sp",2
"EP",2015,12,"Litoraria.sp",NA
"M",2015,1,"Litoraria.sp",NA
"M",2015,2,"Litoraria.sp",NA
"M",2015,3,"Litoraria.sp",NA
"M",2015,4,"Litoraria.sp",NA
"M",2015,5,"Litoraria.sp",NA
"M",2015,6,"Litoraria.sp",NA
"M",2015,7,"Litoraria.sp",NA
"M",2015,8,"Litoraria.sp",NA
"M",2015,9,"Litoraria.sp",NA
"M",2015,10,"Litoraria.sp",NA
"M",2015,11,"Litoraria.sp",NA
"M",2015,12,"Litoraria.sp",NA
"GC",2014,1,"Litoraria.sp",0
"GC",2014,2,"Litoraria.sp",0
"GC",2014,3,"Litoraria.sp",0
"GC",2014,4,"Litoraria.sp",0
"GC",2014,5,"Litoraria.sp",0
"GC",2014,6,"Litoraria.sp",0
"GC",2014,7,"Litoraria.sp",0
"GC",2014,8,"Litoraria.sp",0
"GC",2014,9,"Litoraria.sp",0
"GC",2014,10,"Litoraria.sp",0
"GC",2014,11,"Litoraria.sp",0
"GC",2014,12,"Litoraria.sp",0
"RI",2014,1,"Litoraria.sp",0
"RI",2014,2,"Litoraria.sp",0
"RI",2014,3,"Litoraria.sp",0
"RI",2014,4,"Litoraria.sp",0
"RI",2014,5,"Litoraria.sp",0
"RI",2014,6,"Litoraria.sp",0
"RI",2014,7,"Litoraria.sp",0
"RI",2014,8,"Litoraria.sp",0
"RI",2014,9,"Litoraria.sp",0
"RI",2014,10,"Litoraria.sp",0
"RI",2014,11,"Litoraria.sp",0
"RI",2014,12,"Litoraria.sp",0
"PI",2014,1,"Manayunkia.aestuarina",NA
"PI",2014,2,"Manayunkia.aestuarina",NA
"PI",2014,3,"Manayunkia.aestuarina",NA
"PI",2014,4,"Manayunkia.aestuarina",NA
"PI",2014,5,"Manayunkia.aestuarina",NA
"PI",2014,6,"Manayunkia.aestuarina",NA
"PI",2014,7,"Manayunkia.aestuarina",NA
"PI",2014,8,"Manayunkia.aestuarina",NA
"PI",2014,9,"Manayunkia.aestuarina",NA
"PI",2014,10,"Manayunkia.aestuarina",NA
"PI",2014,11,"Manayunkia.aestuarina",NA
"PI",2014,12,"Manayunkia.aestuarina",NA
"PI",2015,1,"Manayunkia.aestuarina",NA
"PI",2015,2,"Manayunkia.aestuarina",NA
"PI",2015,3,"Manayunkia.aestuarina",NA
"PI",2015,4,"Manayunkia.aestuarina",2
"PI",2015,5,"Manayunkia.aestuarina",1
"PI",2015,6,"Manayunkia.aestuarina",NA
"PI",2015,7,"Manayunkia.aestuarina",NA
"PI",2015,8,"Manayunkia.aestuarina",1
"PI",2015,9,"Manayunkia.aestuarina",NA
"PI",2015,10,"Manayunkia.aestuarina",NA
"PI",2015,11,"Manayunkia.aestuarina",2
"PI",2015,12,"Manayunkia.aestuarina",1
"SQ",2015,1,"Manayunkia.aestuarina",NA
"SQ",2015,2,"Manayunkia.aestuarina",NA
"SQ",2015,3,"Manayunkia.aestuarina",NA
"SQ",2015,4,"Manayunkia.aestuarina",NA
"SQ",2015,5,"Manayunkia.aestuarina",NA
"SQ",2015,6,"Manayunkia.aestuarina",NA
"SQ",2015,7,"Manayunkia.aestuarina",NA
"SQ",2015,8,"Manayunkia.aestuarina",NA
"SQ",2015,9,"Manayunkia.aestuarina",NA
"SQ",2015,10,"Manayunkia.aestuarina",NA
"SQ",2015,11,"Manayunkia.aestuarina",NA
"SQ",2015,12,"Manayunkia.aestuarina",NA
"W",2015,1,"Manayunkia.aestuarina",NA
"W",2015,2,"Manayunkia.aestuarina",NA
"W",2015,3,"Manayunkia.aestuarina",NA
"W",2015,4,"Manayunkia.aestuarina",NA
"W",2015,5,"Manayunkia.aestuarina",NA
"W",2015,6,"Manayunkia.aestuarina",NA
"W",2015,7,"Manayunkia.aestuarina",NA
"W",2015,8,"Manayunkia.aestuarina",NA
"W",2015,9,"Manayunkia.aestuarina",NA
"W",2015,10,"Manayunkia.aestuarina",NA
"W",2015,11,"Manayunkia.aestuarina",NA
"W",2015,12,"Manayunkia.aestuarina",NA
"N",2014,1,"Manayunkia.aestuarina",NA
"N",2014,2,"Manayunkia.aestuarina",NA
"N",2014,3,"Manayunkia.aestuarina",NA
"N",2014,4,"Manayunkia.aestuarina",NA
"N",2014,5,"Manayunkia.aestuarina",NA
"N",2014,6,"Manayunkia.aestuarina",NA
"N",2014,7,"Manayunkia.aestuarina",NA
"N",2014,8,"Manayunkia.aestuarina",NA
"N",2014,9,"Manayunkia.aestuarina",NA
"N",2014,10,"Manayunkia.aestuarina",NA
"N",2014,11,"Manayunkia.aestuarina",NA
"N",2014,12,"Manayunkia.aestuarina",NA
"EP",2015,1,"Manayunkia.aestuarina",1
"EP",2015,2,"Manayunkia.aestuarina",NA
"EP",2015,3,"Manayunkia.aestuarina",NA
"EP",2015,4,"Manayunkia.aestuarina",1
"EP",2015,5,"Manayunkia.aestuarina",NA
"EP",2015,6,"Manayunkia.aestuarina",NA
"EP",2015,7,"Manayunkia.aestuarina",NA
"EP",2015,8,"Manayunkia.aestuarina",NA
"EP",2015,9,"Manayunkia.aestuarina",1
"EP",2015,10,"Manayunkia.aestuarina",NA
"EP",2015,11,"Manayunkia.aestuarina",NA
"EP",2015,12,"Manayunkia.aestuarina",2
"M",2015,1,"Manayunkia.aestuarina",1
"M",2015,2,"Manayunkia.aestuarina",1
"M",2015,3,"Manayunkia.aestuarina",NA
"M",2015,4,"Manayunkia.aestuarina",NA
"M",2015,5,"Manayunkia.aestuarina",NA
"M",2015,6,"Manayunkia.aestuarina",NA
"M",2015,7,"Manayunkia.aestuarina",1
"M",2015,8,"Manayunkia.aestuarina",2
"M",2015,9,"Manayunkia.aestuarina",NA
"M",2015,10,"Manayunkia.aestuarina",NA
"M",2015,11,"Manayunkia.aestuarina",2
"M",2015,12,"Manayunkia.aestuarina",NA
"GC",2014,1,"Manayunkia.aestuarina",0
"GC",2014,2,"Manayunkia.aestuarina",0
"GC",2014,3,"Manayunkia.aestuarina",0
"GC",2014,4,"Manayunkia.aestuarina",0
"GC",2014,5,"Manayunkia.aestuarina",0
"GC",2014,6,"Manayunkia.aestuarina",0
"GC",2014,7,"Manayunkia.aestuarina",0
"GC",2014,8,"Manayunkia.aestuarina",0
"GC",2014,9,"Manayunkia.aestuarina",0
"GC",2014,10,"Manayunkia.aestuarina",0
"GC",2014,11,"Manayunkia.aestuarina",0
"GC",2014,12,"Manayunkia.aestuarina",0
"RI",2014,1,"Manayunkia.aestuarina",0
"RI",2014,2,"Manayunkia.aestuarina",0
"RI",2014,3,"Manayunkia.aestuarina",0
"RI",2014,4,"Manayunkia.aestuarina",0
"RI",2014,5,"Manayunkia.aestuarina",0
"RI",2014,6,"Manayunkia.aestuarina",0
"RI",2014,7,"Manayunkia.aestuarina",0
"RI",2014,8,"Manayunkia.aestuarina",0
"RI",2014,9,"Manayunkia.aestuarina",0
"RI",2014,10,"Manayunkia.aestuarina",0
"RI",2014,11,"Manayunkia.aestuarina",0
"RI",2014,12,"Manayunkia.aestuarina",0
"PI",2014,1,"Polychaeta",NA
"PI",2014,2,"Polychaeta",NA
"PI",2014,3,"Polychaeta",NA
"PI",2014,4,"Polychaeta",NA
"PI",2014,5,"Polychaeta",NA
"PI",2014,6,"Polychaeta",NA
"PI",2014,7,"Polychaeta",NA
"PI",2014,8,"Polychaeta",NA
"PI",2014,9,"Polychaeta",NA
"PI",2014,10,"Polychaeta",NA
"PI",2014,11,"Polychaeta",NA
"PI",2014,12,"Polychaeta",NA
"PI",2015,1,"Polychaeta",NA
"PI",2015,2,"Polychaeta",NA
"PI",2015,3,"Polychaeta",NA
"PI",2015,4,"Polychaeta",NA
"PI",2015,5,"Polychaeta",NA
"PI",2015,6,"Polychaeta",NA
"PI",2015,7,"Polychaeta",NA
"PI",2015,8,"Polychaeta",NA
"PI",2015,9,"Polychaeta",NA
"PI",2015,10,"Polychaeta",NA
"PI",2015,11,"Polychaeta",NA
"PI",2015,12,"Polychaeta",NA
"SQ",2015,1,"Polychaeta",NA
"SQ",2015,2,"Polychaeta",NA
"SQ",2015,3,"Polychaeta",NA
"SQ",2015,4,"Polychaeta",NA
"SQ",2015,5,"Polychaeta",NA
"SQ",2015,6,"Polychaeta",NA
"SQ",2015,7,"Polychaeta",NA
"SQ",2015,8,"Polychaeta",NA
"SQ",2015,9,"Polychaeta",NA
"SQ",2015,10,"Polychaeta",NA
"SQ",2015,11,"Polychaeta",NA
"SQ",2015,12,"Polychaeta",NA
"W",2015,1,"Polychaeta",1
"W",2015,2,"Polychaeta",NA
"W",2015,3,"Polychaeta",1
"W",2015,4,"Polychaeta",3
"W",2015,5,"Polychaeta",NA
"W",2015,6,"Polychaeta",2
"W",2015,7,"Polychaeta",NA
"W",2015,8,"Polychaeta",NA
"W",2015,9,"Polychaeta",1
"W",2015,10,"Polychaeta",NA
"W",2015,11,"Polychaeta",1
"W",2015,12,"Polychaeta",NA
"N",2014,1,"Polychaeta",NA
"N",2014,2,"Polychaeta",1
"N",2014,3,"Polychaeta",NA
"N",2014,4,"Polychaeta",NA
"N",2014,5,"Polychaeta",NA
"N",2014,6,"Polychaeta",NA
"N",2014,7,"Polychaeta",2
"N",2014,8,"Polychaeta",NA
"N",2014,9,"Polychaeta",NA
"N",2014,10,"Polychaeta",1
"N",2014,11,"Polychaeta",NA
"N",2014,12,"Polychaeta",NA
"EP",2015,1,"Polychaeta",NA
"EP",2015,2,"Polychaeta",NA
"EP",2015,3,"Polychaeta",NA
"EP",2015,4,"Polychaeta",NA
"EP",2015,5,"Polychaeta",NA
"EP",2015,6,"Polychaeta",NA
"EP",2015,7,"Polychaeta",NA
"EP",2015,8,"Polychaeta",NA
"EP",2015,9,"Polychaeta",NA
"EP",2015,10,"Polychaeta",NA
"EP",2015,11,"Polychaeta",NA
"EP",2015,12,"Polychaeta",NA
"M",2015,1,"Polychaeta",NA
"M",2015,2,"Polychaeta",NA
"M",2015,3,"Polychaeta",NA
"M",2015,4,"Polychaeta",NA
"M",2015,5,"Polychaeta",NA
"M",2015,6,"Polychaeta",NA
"M",2015,7,"Polychaeta",NA
"M",2015,8,"Polychaeta",NA
"M",2015,9,"Polychaeta",NA
"M",2015,10,"Polychaeta",NA
"M",2015,11,"Polychaeta",NA
"M",2015,12,"Polychaeta",NA
"GC",2014,1,"Polychaeta",0
"GC",2014,2,"Polychaeta",0
"GC",2014,3,"Polychaeta",0
"GC",2014,4,"Polychaeta",0
"GC",2014,5,"Polychaeta",0
"GC",2014,6,"Polychaeta",0
"GC",2014,7,"Polychaeta",0
"GC",2014,8,"Polychaeta",0
"GC",2014,9,"Polychaeta",0
"GC",2014,10,"Polychaeta",0
"GC",2014,11,"Polychaeta",0
"GC",2014,12,"Polychaeta",0
"RI",2014,1,"Polychaeta",0
"RI",2014,2,"Polychaeta",0
"RI",2014,3,"Polychaeta",0
"RI",2014,4,"Polychaeta",0
"RI",2014,5,"Polychaeta",0
"RI",2014,6,"Polychaeta",0
"RI",2014,7,"Polychaeta",0
"RI",2014,8,"Polychaeta",0
"RI",2014,9,"Polychaeta",0
"RI",2014,10,"Polychaeta",0
"RI",2014,11,"Polychaeta",0
"RI",2014,12,"Polychaeta",0
"PI",2014,1,"clam",16
"PI",2014,2,"clam",NA
"PI",2014,3,"clam",NA
"PI",2014,4,"clam",NA
"PI",2014,5,"clam",NA
"PI",2014,6,"clam",NA
"PI",2014,7,"clam",3
"PI",2014,8,"clam",NA
"PI",2014,9,"clam",NA
"PI",2014,10,"clam",NA
"PI",2014,11,"clam",NA
"PI",2014,12,"clam",NA
"PI",2015,1,"clam",NA
"PI",2015,2,"clam",NA
"PI",2015,3,"clam",NA
"PI",2015,4,"clam",NA
"PI",2015,5,"clam",NA
"PI",2015,6,"clam",NA
"PI",2015,7,"clam",NA
"PI",2015,8,"clam",NA
"PI",2015,9,"clam",NA
"PI",2015,10,"clam",NA
"PI",2015,11,"clam",NA
"PI",2015,12,"clam",NA
"SQ",2015,1,"clam",NA
"SQ",2015,2,"clam",NA
"SQ",2015,3,"clam",NA
"SQ",2015,4,"clam",NA
"SQ",2015,5,"clam",NA
"SQ",2015,6,"clam",NA
"SQ",2015,7,"clam",NA
"SQ",2015,8,"clam",NA
"SQ",2015,9,"clam",NA
"SQ",2015,10,"clam",NA
"SQ",2015,11,"clam",NA
"SQ",2015,12,"clam",NA
"W",2015,1,"clam",NA
"W",2015,2,"clam",NA
"W",2015,3,"clam",NA
"W",2015,4,"clam",NA
