"Site","Transect","Quadrat","Species","Count","N_Squares"
"N",8,5,"Grammonota trivitatta",2,1
"N",8,5,"Gryllus sp.",2,1
"N",8,5,"Habronattus",8,4
"N",8,5,"Haplogonatopus",1,1
"N",8,5,"Hyposinga variabilis",8,6
"N",8,5,"Intercella sp.",4,2
"N",8,5,"Long legged mosquito",2,2
"N",8,5,"Megamealus sp.",4,4
"N",8,5,"Orobatid mite",227,19
"N",8,5,"Paraclius sp.",11,7
"N",8,5,"Pardosa sp",6,2
"N",8,5,"Pardosa sp.",46,16
"N",8,5,"Prokelisia sp",7,4
"N",8,5,"Reduviidae",1,1
"N",8,5,"Salticidae",4,3
"N",8,5,"Sminthuridae",1,1
"N",8,5,"Trombid mite",2,2
"N",8,5,"Tytthus sp.",2,1
"N",8,5,"unknown 52",1,1
"N",8,5,"unknown hymenopterid",1,1
"N",8,5,"Venzilla parvus",19,10
"N",9,1,"Amphipoda",1,1
"N",9,1,"callitula sp",7,7
"N",9,1,"Cecidomyidae",8,8
"N",9,1,"Chaetopsis sp.",1,1
"N",9,1,"Chloropidae",6,5
"N",9,1,"Clubonia sp",9,6
"N",9,1,"Columbola sminthuriadae",5,4
"N",9,1,"Cyphon sp.",1,1
"N",9,1,"Delphacodes",7,4
"N",9,1,"Dohrniphora sp",8,6
"N",9,1,"Grammonota trivitatta",9,5
"N",9,1,"hemiptera nymph",2,2
"N",9,1,"Intercella sp.",2,2
"N",9,1,"Lenaphid spider",1,1
"N",9,1,"Linyphidae",2,1
"N",9,1,"Megamealus sp.",4,4
"N",9,1,"Paraclius sp.",8,6
"N",9,1,"Pardosa sp.",1,1
"N",9,1,"Prokelisia sp",13,6
"N",9,1,"Reduviidae",1,1
"N",9,1,"Tineidae",1,1
"N",9,1,"Tytthus sp.",1,1
"N",9,1,"Venzilla parvus",1,1
"N",9,3,"Amphipoda",21,9
"N",9,3,"Chaetopsis sp.",2,1
"N",9,3,"Chloropidae",1,1
"N",9,3,"Clubonia sp",40,16
"N",9,3,"Delphacodes",375,16
"N",9,3,"Dohrniphora sp",17,4
"N",9,3,"Hydrophilidae larvae",3,2
"N",9,3,"Lenaphid spider",13,8
"N",9,3,"Megamealus sp.",375,16
"N",9,3,"Mycetophilidae ",1,1
"N",9,3,"Orobatid mite",1,1
"N",9,3,"Paraclius sp.",26,10
"N",9,3,"Pardosa sp",1,1
"N",9,3,"Prokelisia sp",15,1
"N",9,3,"Tytthus sp.",40,13
"N",9,5,"Amphipoda",14,9
"N",9,5,"Black ant (Formicidae)",70,9
"N",9,5,"callitula sp",6,3
"N",9,5,"Cecidomyidae",5,3
"N",9,5,"Chaetopsis sp.",8,6
"N",9,5,"Chloropidae",13,6
"N",9,5,"Cicadellidae",5,2
"N",9,5,"Clubonia sp",7,5
"N",9,5,"Conocephalus spartinae",3,2
"N",9,5,"Cyphon sp.",5,3
"N",9,5,"Delphacodes",108,13
"N",9,5,"Dohrniphora sp",2,1
"N",9,5,"Erythrid mite",39,4
"N",9,5,"Grammonota trivitatta",14,6
"N",9,5,"Hyposinga variabilis",17,7
"N",9,5,"Lenaphid spider",7,5
"N",9,5,"Megamealus sp.",19,6
"N",9,5,"Orobatid mite",188,11
"N",9,5,"Paraclius sp.",12,7
"N",9,5,"Pardosa sp",4,4
"N",9,5,"Prokelisia sp",59,6
"N",9,5,"Trombid mite",60,9
"N",9,5,"Tytthus sp.",3,3
"N",9,5,"Venzilla parvus",19,10
"N",10,3,"Amphipoda",44,29
"N",10,3,"Chaetopsis sp.",3,2
"N",10,3,"Clubonia sp",3,1
"N",10,3,"Conocephalus spartinae",4,4
"N",10,3,"Delphacodes",1026,36
"N",10,3,"Dohrniphora sp",22,14
"N",10,3,"Lenaphid spider",20,13
"N",10,3,"miridae tytthos",1,1
"N",10,3,"Paraclius sp.",49,24
"N",10,3,"Prokelisia sp",271,35
"N",10,3,"Spathius sp.",2,2
"N",10,3,"Tipula sp.",2,2
"N",10,3,"Tytthus sp.",23,14
"N",10,5,"Anurida maritima",1,1
"N",10,5,"Black ant (Formicidae)",6,4
"N",10,5,"callitula sp",9,7
"N",10,5,"Chaetopsis sp.",14,9
"N",10,5,"Clubonia sp",3,3
"N",10,5,"Conocephalus spartinae",4,4
"N",10,5,"Erythrid mite",2,2
"N",10,5,"Hogna sp",7,3
"N",10,5,"Lenaphid spider",6,6
"N",10,5,"Megamealus sp.",3,2
"N",10,5,"Orobatid mite",2,2
"N",10,5,"Paraclius sp.",4,3
"N",10,5,"Pardosa sp",33,12
"N",10,5,"Trombid mite",3,3
"N",10,5,"Venzilla parvus",8,7
"N",11,1,"Amphipoda",14,12
"N",11,1,"Anurida maritima",78,22
"N",11,1,"callitula sp",5,5
"N",11,1,"Cecidomyidae",18,13
"N",11,1,"Chloropidae",20,13
"N",11,1,"Cicadellidae",2,1
"N",11,1,"Clubonia sp",13,9
"N",11,1,"Delphacodes",16,6
"N",11,1,"Dohrniphora sp",4,4
"N",11,1,"Erythrid mite",3,2
"N",11,1,"Grammonota trivitatta",17,8
"N",11,1,"larvae diatizid",4,2
"N",11,1,"Littorina littorea",3,3
"N",11,1,"Marpissa sp",3,3
"N",11,1,"Megamealus sp.",9,7
"N",11,1,"Orobatid mite",58,19
"N",11,1,"Paraclius sp",4,4
"N",11,1,"Paraclius sp.",1,1
"N",11,1,"Pentatomidae",16,13
"N",11,1,"Prokelisia sp",21,12
"N",11,1,"Trombid mite",5,1
"N",11,1,"UNKNOWN FLY",1,1
"N",11,1,"Venzilla parvus",5,4
"N",11,3,"Amphipoda",11,7
"N",11,3,"Anurida maritima",74,15
"N",11,3,"callitula sp",3,2
"N",11,3,"Chaetopsis sp.",1,1
"N",11,3,"Chloropidae",7,5
"N",11,3,"Cicadellidae",8,6
"N",11,3,"Clubonia sp",18,6
"N",11,3,"Conocephalus spartinae",1,1
"N",11,3,"Cyphon sp.",1,1
"N",11,3,"Delphacodes",131,14
"N",11,3,"Flying black ant",1,1
"N",11,3,"Hyposinga variabilis",8,7
"N",11,3,"instar nymph pentatomidae",1,1
"N",11,3,"Lenaphid spider",21,10
"N",11,3,"Littorina littorea",1,1
"N",11,3,"Megamealus sp.",8,3
"N",11,3,"Mycetophilidae ",1,1
"N",11,3,"Orobatid mite",26,4
"N",11,3,"Pardosa sp",77,18
"N",11,3,"Pentatomidae",19,4
"N",11,3,"Prokelisia sp",42,11
"N",11,3,"pyrrhocoridae sp",1,1
"N",11,3,"Tipula sp.",3,3
"N",11,3,"Trombid mite",23,12
"N",11,3,"UKN mosquito ",1,1
"N",11,3,"Venzilla parvus",14,5
"N",11,5,"Amphipoda",7,4
"N",11,5,"another moth",1,1
"N",11,5,"callitula sp",11,5
"N",11,5,"Chloropidae",67,26
"N",11,5,"Cicadellidae",15,9
"N",11,5,"Clubonia sp",6,3
"N",11,5,"Conocephalus spartinae",1,1
"N",11,5,"Cyphon sp.",1,1
"N",11,5,"Delphacodes",28,8
"N",11,5,"Hyposinga variabilis",2,2
"N",11,5,"Ischnodemus badius",2,2
"N",11,5,"Lasius",3,3
"N",11,5,"Lenaphid spider",10,5
"N",11,5,"Megamealus sp.",4,4
"N",11,5,"Mycetophilidae ",2,2
"N",11,5,"Oniscidea Venzillus parvus",1,1
"N",11,5,"Pardosa sp",53,25
"N",11,5,"Pardosa sp.",3,1
"N",11,5,"Prokelisia sp",19,11
"N",11,5,"Red spot spider",14,9
"N",11,5,"Salticidae",2,2
"N",11,5,"Trombid mite",11,9
"N",11,5,"Tytthus sp.",1,1
"N",11,5,"Venzilla parvus",4,4
"N",12,1,"Acrodactyla sp",2,2
"N",12,1,"Amphipoda",2,2
"N",12,1,"Anurida maritima",12,6
"N",12,1,"callitula sp",7,3
"N",12,1,"Cecidomyidae",3,3
"N",12,1,"Chaetopsis sp.",3,3
"N",12,1,"Chloropidae",10,9
"N",12,1,"Clubonia sp",13,9
"N",12,1,"Collembola",2,1
"N",12,1,"Conocephalus spartinae",1,1
"N",12,1,"Delphacodes",14,9
"N",12,1,"Dohrniphora sp",11,3
"N",12,1,"Enallagma",1,1
"N",12,1,"Erythrid mite",11,6
"N",12,1,"Grammonota trivitatta",3,2
"N",12,1,"Hyposinga variabilis",1,1
"N",12,1,"Intercella sp.",21,4
"N",12,1,"Larvae Elmidae beetle",1,1
"N",12,1,"Littorina littorea",9,7
"N",12,1,"Orobatid mite",29,15
"N",12,1,"Paraclius sp.",4,4
"N",12,1,"Pentatomidae",8,7
"N",12,1,"Prokelisia sp",7,6
"N",12,1,"Pseudoscorpiones",4,3
"N",12,1,"Sminthuridae",5,4
"N",12,1,"Trombid mite",1,1
"N",12,3,"Amphipoda",47,19
"N",12,3,"Anurida maritima",2,2
"N",12,3,"callitula sp",1,1
"N",12,3,"Chloropidae",19,7
"N",12,3,"Clubonia sp",6,3
"N",12,3,"Conocephalus spartinae",11,11
"N",12,3,"Curculionidae",1,1
"N",12,3,"Delphacodes",12,4
"N",12,3,"Dohrniphora sp",32,10
"N",12,3,"Erythrid mite",9,6
"N",12,3,"Grammonota trivitatta",5,3
"N",12,3,"Hogna sp",15,5
"N",12,3,"Lenaphid spider",19,9
"N",12,3,"Megamealus sp.",7,4
"N",12,3,"Oniscidea Venzillus parvus",6,4
"N",12,3,"Orobatid mite",125,18
"N",12,3,"Paraclius sp.",8,4
"N",12,3,"Pardosa sp",34,15
"N",12,3,"Reduviidae",1,1
"N",12,3,"Sesarma reticulatum",1,1
"N",12,3,"Trombid mite",10,8
"N",12,3,"Venzilla parvus",3,3
"N",12,5,"Amphipoda",6,4
"N",12,5,"callitula sp",12,6
"N",12,5,"Chaetopsis sp.",1,1
"N",12,5,"Chlorochroa senilis",2,2
"N",12,5,"Chloropidae",4,1
"N",12,5,"Cicadellidae",4,4
"N",12,5,"Clubonia sp",3,2
"N",12,5,"Conocephalus spartinae",6,2
"N",12,5,"Cyphon sp.",1,1
"N",12,5,"Delphacodes",34,12
"N",12,5,"Dohrniphora sp",11,8
"N",12,5,"Erythrid mite",1,1
"N",12,5,"Grammonota trivitatta",11,2
"N",12,5,"Hyposinga variabilis",3,3
"N",12,5,"Lasius",1,1
"N",12,5,"Linyphidae",13,8
"N",12,5,"Mantis religiosa",1,1
"N",12,5,"Megamealus sp.",1,1
"N",12,5,"Melampus bidentata",1,1
"N",12,5,"Mycetophilidae ",1,1
"N",12,5,"Orobatid mite",10,6
"N",12,5,"Paraclius sp.",1,1
"N",12,5,"Pardosa sp.",53,13
"N",12,5,"Prokelisia sp",3,1
"N",12,5,"Trombid mite",11,6
"N",12,5,"Tytthus sp.",1,1
"N",12,5,"Venzilla parvus",7,6
"PI",1,1,"Acrodactyla sp",4,4
"PI",1,1,"Amphipoda",33,10
"PI",1,1,"callitula sp",35,11
"PI",1,1,"Clubonia sp",2,2
"PI",1,1,"Dohrniphora sp",20,9
"PI",1,1,"Intercella sp.",18,7
"PI",1,1,"Linyphidae",5,4
"PI",1,1,"Orobatid mite",4,3
"PI",1,1,"Paraclius sp.",7,6
"PI",1,1,"Prokelisia sp",10,5
"PI",1,3,"Chloropidae",4,4
"PI",1,3,"Delphacodes",4,4
"PI",1,3,"Linyphidae",1,1
"PI",1,3,"Orobatid mite",6,5
"PI",1,3,"Pardosa sp.",1,1
"PI",1,3,NA,0,4
"PI",1,5,"Amphipoda",15,7
"PI",1,5,"callitula sp",2,2
"PI",1,5,"Chloropidae",7,5
"PI",1,5,"Clubonia sp",4,3
"PI",1,5,"Conocephalus spartinae",3,3
"PI",1,5,"Hebridae",1,1
"PI",1,5,"Linyphidae",2,2
"PI",1,5,"Pardosa sp.",1,1
"PI",1,5,"Prokelisia sp",6,5
"PI",1,5,"Venzilla parvus",10,7
"PI",2,1,"Amphipoda",7,4
"PI",2,1,"callitula sp",27,11
"PI",2,1,"Chaetopsis sp.",2,2
"PI",2,1,"Clubonia sp",4,4
"PI",2,1,"Dohrniphora sp",5,3
"PI",2,1,"hemiptera nymph",11,6
"PI",2,1,"Intercella sp.",5,3
"PI",2,1,"Littorina littorea",1,1
"PI",2,1,"Mycetophilidae ",17,6
"PI",2,1,"Orobatid mite",5,4
"PI",2,1,"Paraclius sp.",3,3
"PI",2,1,"Pardosa sp.",9,8
"PI",2,1,"Trigonotylus sp",12,8
"PI",2,1,"Trombid mite",1,1
"PI",2,3,"callitula sp",2,2
"PI",2,3,"Cecidomyidae",12,9
"PI",2,3,"Chloropidae",10,8
"PI",2,3,"Delphacodes",2,2
"PI",2,3,"long nose black beetle",1,1
"PI",2,3,"Mycetophilidae ",1,1
"PI",2,3,"Paraclius sp.",2,2
"PI",2,3,"Pardosa sp.",3,3
"PI",2,3,"Prokelisia sp",1,1
"PI",2,3,"Salticidae",1,1
"PI",2,5,"callitula sp",1,1
"PI",2,5,"Cecidomyidae",3,3
"PI",2,5,"Dolichopodidae",1,1
"PI",2,5,"Erythrid mite",4,4
"PI",2,5,"new red ant",1,1
"PI",2,5,"Trombid mite",1,1
"PI",2,5,NA,0,4
"PI",3,1,"Acrodactyla sp",6,5
"PI",3,1,"Amphipoda",22,11
"PI",3,1,"callitula sp",2,2
"PI",3,1,"Chloropidae",3,3
"PI",3,1,"Cicadellidae",13,7
"PI",3,1,"Clubonia sp",5,5
"PI",3,1,"Intercella sp.",2,2
"PI",3,1,"long nose black beetle",6,4
"PI",3,1,"Paraclius sp.",2,2
"PI",3,1,"Pardosa sp.",13,9
"PI",3,3,"Amphipoda",1,1
"PI",3,3,"callitula sp",1,1
"PI",3,3,"Cecidomyidae",1,1
"PI",3,3,"Chloropidae",13,6
"PI",3,3,"Curculionidae",1,1
"PI",3,3,"Delphacodes",2,2
"PI",3,3,"Erythrid mite",9,5
"PI",3,3,"Grammonota trivitatta",1,1
"PI",3,3,"Linyphidae",7,4
"PI",3,3,"Megamealus sp.",1,1
"PI",3,3,"Orobatid mite",4,3
"PI",3,3,"Paraclius sp.",3,2
"PI",3,3,"Pardosa sp.",1,1
"PI",3,3,"Prokelisia sp",1,1
"PI",3,3,"Salticidae",2,1
"PI",3,5,"Amphipoda",4,4
"PI",3,5,"Clubonia sp",1,1
"PI",3,5,"Delphacodes",3,3
"PI",3,5,"Orobatid mite",2,2
"PI",3,5,NA,0,5
"PI",4,1,"callitula sp",2,2
"PI",4,1,"Cecidomyidae",6,4
"PI",4,1,"Chloropidae",3,2
"PI",4,1,"Delphacodes",1,1
"PI",4,1,"Erythrid mite",3,2
"PI",4,1,"Grammonota trivitatta",6,4
"PI",4,1,"Hyposinga variabilis",1,1
"PI",4,1,"Linyphidae",2,1
"PI",4,1,"Megamealus sp.",2,1
"PI",4,1,"Orobatid mite",3,3
"PI",4,1,"Paraclius sp.",1,1
"PI",4,1,"Pardosa sp.",5,5
"PI",4,1,"Prokelisia sp",1,1
"PI",4,1,"Salticidae",1,1
"PI",4,3,"callitula sp",13,9
"PI",4,3,"Chaetopsis sp.",1,1
"PI",4,3,"Clubonia sp",8,3
"PI",4,3,"Dohrniphora sp",31,12
"PI",4,3,"hemiptera nymph",14,6
"PI",4,3,"Megamealus sp.",2,2
"PI",4,3,"Mycetophilidae ",40,11
"PI",4,3,"Orobatid mite",6,3
"PI",4,3,"Trombid mite",4,3
"PI",4,5,NA,0,1
"PI",5,1,"Amphipoda",9,7
"PI",5,1,"callitula sp",10,9
"PI",5,1,"Cecidomyidae",21,15
"PI",5,1,"Chloropidae",9,6
"PI",5,1,"Clubonia sp",1,1
"PI",5,1,"Delphacodes",4,4
"PI",5,1,"Dohrniphora sp",1,1
"PI",5,1,"Grammonota trivitatta",6,4
"PI",5,1,"Orobatid mite",7,5
"PI",5,1,"Paraclius sp.",3,3
"PI",5,1,"Pardosa sp.",4,3
"PI",5,3,"Amphipoda",2,2
"PI",5,3,"callitula sp",8,6
"PI",5,3,"Chloropidae",9,5
"PI",5,3,"Clubonia sp",10,7
"PI",5,3,"Conocephalus spartinae",1,1
"PI",5,3,"Dohrniphora sp",43,6
"PI",5,3,"hemiptera nymph",180,9
"PI",5,3,"Mycetophilidae ",3,1
"PI",5,3,"Orobatid mite",11,5
"PI",5,3,"Paraclius sp.",4,4
"PI",5,3,"Pardosa sp.",10,6
"PI",5,3,"Prokelisia sp",836,11
"PI",5,3,"Trombid mite",32,10
"PI",5,3,"Venzilla parvus",15,8
"PI",5,5,"Amphipoda",35,13
"PI",5,5,"Armidillidiidae",4,4
"PI",5,5,"callitula sp",17,10
"PI",5,5,"Chaetopsis sp.",1,1
"PI",5,5,"Cicadellidae",36,13
"PI",5,5,"Clubonia sp",5,4
"PI",5,5,"Conocephalus spartinae",3,2
"PI",5,5,"Cyphon sp.",9,8
"PI",5,5,"Dohrniphora sp",26,10
"PI",5,5,"hemiptera nymph",22,12
"PI",5,5,"Littorina littorea",5,5
"PI",5,5,"Orabatis hemelius",2,1
"PI",5,5,"Paraclius sp.",2,2
"PI",5,5,"Pardosa sp.",9,7
"PI",5,5,"Prokelisia sp",14,7
"PI",6,1,"Amphipoda",33,11
"PI",6,1,"Anurida maritima",3,2
"PI",6,1,"callitula sp",17,7
"PI",6,1,"Clubonia sp",13,9
"PI",6,1,"Delphacodes",1,1
"PI",6,1,"Dohrniphora sp",10,6
"PI",6,1,"Haplogonatopus",1,1
"PI",6,1,"hemiptera nymph",5,4
"PI",6,1,"Littorina littorea",2,2
"PI",6,1,"long nose black beetle",2,2
"PI",6,1,"Melampus bidentata",2,2
"PI",6,1,"Mycetophilidae ",4,4
"PI",6,1,"Orobatid mite",20,9
"PI",6,1,"Paraclius sp.",2,2
"PI",6,1,"Pardosa sp.",3,3
"PI",6,1,"Prokelisia sp",5,3
"PI",6,1,"Trombid mite",2,2
"PI",6,3,"Amphipoda",2,2
"PI",6,3,"callitula sp",1,1
"PI",6,3,"Cecidomyidae",1,1
"PI",6,3,"Chloropidae",4,4
"PI",6,3,"Conocephalus spartinae",4,3
"PI",6,3,"Enallagma",2,2
"PI",6,3,"Erythrid mite",1,1
"PI",6,3,"Linyphidae",1,1
"PI",6,3,"Paraclius sp.",1,1
"PI",6,3,"Trombid mite",2,2
"PI",6,3,NA,0,4
"PI",6,5,"Chloropidae",2,2
"PI",6,5,"Clubonia sp",2,2
"PI",6,5,"Delphacodes",1,1
"PI",6,5,"Erythrid mite",1,1
"PI",6,5,"Grammonota trivitatta",3,3
"PI",6,5,"Megamealus sp.",1,1
"PI",6,5,"Orobatid mite",1,1
"PI",6,5,"Pardosa sp.",1,1
"PI",6,5,"Prokelisia sp",2,2
"PI",6,5,NA,0,5
"PI",7,1,"Amphipoda",10,6
"PI",7,1,"callitula sp",1,1
"PI",7,1,"Cecidomyidae",7,5
"PI",7,1,"Chloropidae",16,8
"PI",7,1,"Clubonia sp",16,7
"PI",7,1,"Delphacodes",6,4
"PI",7,1,"Hyposinga variabilis",1,1
"PI",7,1,"Linyphidae",19,9
"PI",7,1,"Littorina littorea",5,4
"PI",7,1,"Paraclius sp.",6,3
"PI",7,1,"Pardosa sp.",4,4
"PI",7,1,"Prokelisia sp",2,1
"PI",7,1,"Trigonotylus sp",2,1
"PI",7,3,"callitula sp",8,5
"PI",7,3,"Cecidomyidae",5,2
"PI",7,3,"Chaetopsis sp.",2,1
"PI",7,3,"Chloropidae",9,6
"PI",7,3,"Clubonia sp",6,2
"PI",7,3,"Delphacodes",2,2
"PI",7,3,"Dohrniphora sp",13,7
"PI",7,3,"Erythrid mite",4,2
"PI",7,3,"Grammonota trivitatta",5,2
"PI",7,3,"hemiptera nymph",6,3
"PI",7,3,"Linyphidae",6,4
"PI",7,3,"Megamealus sp.",2,2
"PI",7,3,"Mycetophilidae ",12,5
"PI",7,3,"Orobatid mite",4,3
"PI",7,3,"Paraclius sp.",2,1
"PI",7,3,"Pardosa sp.",4,2
"PI",7,3,"Trombid mite",1,1
"PI",7,5,"Amphipoda",9,6
"PI",7,5,"Clubonia sp",6,5
"PI",7,5,"Delphacodes",1,1
"PI",7,5,"Erythrid mite",1,1
"PI",7,5,"Habronattus",1,1
"PI",7,5,"Megamealus sp.",3,3
"PI",7,5,"Orobatid mite",7,6
"PI",7,5,"Pardosa sp.",10,6
"PI",7,5,"Trombid mite",4,3
"PI",8,1,"Amphipoda",3,3
"PI",8,1,"callitula sp",5,5
"PI",8,1,"Cecidomyidae",3,3
"PI",8,1,"Chloropidae",2,2
"PI",8,1,"Orobatid mite",3,3
"PI",8,1,"Paraclius sp.",3,3
"PI",8,1,"Pardosa sp.",3,3
"PI",8,3,"Conocephalus spartinae",1,1
"PI",8,3,"long nose black beetle",1,1
"PI",8,3,"Pardosa sp.",2,2
"PI",8,3,"Prokelisia sp",2,2
"PI",8,3,NA,0,12
"PI",8,5,"Acrodactyla sp",1,1
"PI",8,5,"Cecidomyidae",1,1
"PI",8,5,"Chloropidae",1,1
"PI",8,5,"Cicadellidae",1,1
"PI",8,5,"Conocephalus spartinae",1,1
"PI",8,5,"Erythrid mite",1,1
"PI",8,5,"Grammonota trivitatta",3,3
"PI",8,5,"Hyposinga variabilis",1,1
"PI",8,5,"Megamealus sp.",3,3
"PI",8,5,"Orobatid mite",2,2
"PI",8,5,"Pardosa sp.",12,10
"PI",8,5,"Prokelisia sp",3,3
"PI",8,5,"Salticidae",2,2
"PI",9,1,"Amphipoda",1,1
"PI",9,1,"Anurida maritima",10,5
"PI",9,1,"callitula sp",6,5
"PI",9,1,"Chloropidae",4,3
"PI",9,1,"Cicadellidae",10,2
"PI",9,1,"Clubonia sp",6,6
"PI",9,1,"Megamealus sp.",1,1
"PI",9,1,"Mycetophilidae ",5,3
"PI",9,1,"Orobatid mite",32,9
"PI",9,1,"Paraclius sp.",6,4
"PI",9,1,"Prokelisia sp",14,4
"PI",9,1,"Trombid mite",8,6
"PI",9,3,NA,0,1
"PI",9,5,"Amphipoda",1,1
"PI",9,5,"Chloropidae",5,5
"PI",9,5,"Clubonia sp",1,1
"PI",9,5,"Conocephalus spartinae",1,1
"PI",9,5,"Delphacodes",3,3
"PI",9,5,"Grammonota trivitatta",2,2
"PI",9,5,"Hogna sp",3,3
"PI",9,5,"Megamealus sp.",2,2
"PI",9,5,"Orobatid mite",2,2
"PI",9,5,"Pardosa sp.",3,3
"PI",9,5,"Venzilla parvus",3,3
"PI",10,1,"Amphipoda",20,8
"PI",10,1,"Anurida maritima",2,1
"PI",10,1,"callitula sp",10,5
"PI",10,1,"Clubonia sp",3,3
"PI",10,1,"Conocephalus spartinae",1,1
"PI",10,1,"Dohrniphora sp",5,3
"PI",10,1,"Intercella sp.",46,13
"PI",10,1,"Littorina littorea",1,1
"PI",10,1,"long nose black beetle",1,1
"PI",10,1,"Megamealus sp.",4,3
"PI",10,1,"Orobatid mite",11,7
"PI",10,1,"Paraclius sp.",7,6
"PI",10,1,"Pardosa sp.",4,3
"PI",10,1,"Prokelisia sp",4,3
"PI",10,1,"Trombid mite",2,2
"PI",10,3,"Amphipoda",17,8
"PI",10,3,"callitula sp",1,1
"PI",10,3,"Cecidomyidae",67,15
"PI",10,3,"Chloropidae",38,10
"PI",10,3,"Clubonia sp",12,4
"PI",10,3,"Conocephalus spartinae",6,4
"PI",10,3,"Delphacodes",222,14
"PI",10,3,"Grammonota trivitatta",5,3
"PI",10,3,"hemiptera nymph",6,3
"PI",10,3,"Linyphidae",13,7
"PI",10,3,"Megamealus sp.",6,3
"PI",10,3,"Orobatid mite",3,1
